problem_type_id,type_name,concept_ids,default_difficulty,error_tags,source_orders,raw_section_id
M3_QFUNC_PT134,상황을 이차함수로 모델링 - 그래프 해석,"[""M3_FUNC_C040""]",standard,"[""modeling"", ""geometry_area"", ""condition_translation""]","[19, 20]",M3_QFUNC_RAW_040
M3_QFUNC_PT135,조건별 경우 분리 실패,"[""M3_FUNC_C041""]",core,"[""modeling"", ""geometry_area"", ""condition_translation""]",[20],M3_QFUNC_RAW_041
M3_QFUNC_PT136,매개변수 조건 문제 - 계산 수행,"[""M3_FUNC_C041""]",standard,"[""modeling"", ""geometry_area"", ""condition_translation""]",[20],M3_QFUNC_RAW_041
M3_QFUNC_PT137,매개변수 조건 문제 - 그래프 해석,"[""M3_FUNC_C041""]",advanced,"[""modeling"", ""geometry_area"", ""condition_translation""]",[20],M3_QFUNC_RAW_041
M3_QFUNC_PT138,그래프 정보를 식으로 연결하지 못함,"[""M3_FUNC_C042""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[20, 21]",M3_QFUNC_RAW_042
M3_QFUNC_PT139,그래프에서 식과 성질 읽기 - 계산 수행,"[""M3_FUNC_C042""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[20, 21]",M3_QFUNC_RAW_042
M3_QFUNC_PT140,그래프에서 식과 성질 읽기 - 그래프 해석,"[""M3_FUNC_C042""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[20, 21]",M3_QFUNC_RAW_042
M3_QFUNC_PT141,형태별 장점 구분 실패,"[""M3_FUNC_C043""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[21],M3_QFUNC_RAW_043
M3_QFUNC_PT142,식 변형과 그래프 성질 종합 - 계산 수행,"[""M3_FUNC_C043""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[21],M3_QFUNC_RAW_043
M3_QFUNC_PT143,식 변형과 그래프 성질 종합 - 그래프 해석,"[""M3_FUNC_C043""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]",[21],M3_QFUNC_RAW_043
M3_QFUNC_PT144,조건 일부 누락,"[""M3_FUNC_C044""]",basic,"[""quadratic_function"", ""function_value"", ""coefficient""]","[21, 22]",M3_QFUNC_RAW_044
M3_QFUNC_PT145,조건 누락 없는 이차함수 종합 - 계산 수행,"[""M3_FUNC_C044""]",core,"[""quadratic_function"", ""function_value"", ""coefficient""]","[21, 22]",M3_QFUNC_RAW_044
M3_QFUNC_PT146,조건 누락 없는 이차함수 종합 - 그래프 해석,"[""M3_FUNC_C044""]",standard,"[""quadratic_function"", ""function_value"", ""coefficient""]","[21, 22]",M3_QFUNC_RAW_044
M3_QFUNC_PT147,이차함수인지 판별,"[""M3_FUNC_C001"", ""M3_FUNC_C002"", ""M3_FUNC_C004"", ""M3_FUNC_C005""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[1, 2, 3]",M3_QFUNC_RAW_045
M3_QFUNC_PT148,이차함수 판별과 y=ax² 그래프 - 계산 수행,"[""M3_FUNC_C001"", ""M3_FUNC_C002"", ""M3_FUNC_C004"", ""M3_FUNC_C005""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[1, 2, 3]",M3_QFUNC_RAW_045
M3_QFUNC_PT149,이차함수 판별과 y=ax² 그래프 - 그래프 해석,"[""M3_FUNC_C001"", ""M3_FUNC_C002"", ""M3_FUNC_C004"", ""M3_FUNC_C005""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[1, 2, 3]",M3_QFUNC_RAW_045
M3_QFUNC_PT150,"p,q에 따른 꼭짓점","[""M3_FUNC_C009"", ""M3_FUNC_C010"", ""M3_FUNC_C011"", ""M3_FUNC_C012""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""translation""]","[4, 5, 6]",M3_QFUNC_RAW_046
M3_QFUNC_PT151,y=a(x-p)²+q 그래프 해석 - 계산 수행,"[""M3_FUNC_C009"", ""M3_FUNC_C010"", ""M3_FUNC_C011"", ""M3_FUNC_C012""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""translation""]","[4, 5, 6]",M3_QFUNC_RAW_046
M3_QFUNC_PT152,y=a(x-p)²+q 그래프 해석 - 그래프 해석,"[""M3_FUNC_C009"", ""M3_FUNC_C010"", ""M3_FUNC_C011"", ""M3_FUNC_C012""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""translation""]","[4, 5, 6]",M3_QFUNC_RAW_046
M3_QFUNC_PT153,완전제곱식 변형,"[""M3_FUNC_C014"", ""M3_FUNC_C015"", ""M3_FUNC_C016"", ""M3_FUNC_C017""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[7, 8, 9]",M3_QFUNC_RAW_047
M3_QFUNC_PT154,일반형에서 그래프 정보 구하기 - 계산 수행,"[""M3_FUNC_C014"", ""M3_FUNC_C015"", ""M3_FUNC_C016"", ""M3_FUNC_C017""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[7, 8, 9]",M3_QFUNC_RAW_047
M3_QFUNC_PT155,일반형에서 그래프 정보 구하기 - 그래프 해석,"[""M3_FUNC_C014"", ""M3_FUNC_C015"", ""M3_FUNC_C016"", ""M3_FUNC_C017""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[7, 8, 9]",M3_QFUNC_RAW_047
M3_QFUNC_PT156,대응표 작성,"[""M3_FUNC_C018"", ""M3_FUNC_C019"", ""M3_FUNC_C020"", ""M3_FUNC_C021""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[9, 10, 11]",M3_QFUNC_RAW_048
M3_QFUNC_PT157,이차함수 그래프 그리기 - 계산 수행,"[""M3_FUNC_C018"", ""M3_FUNC_C019"", ""M3_FUNC_C020"", ""M3_FUNC_C021""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[9, 10, 11]",M3_QFUNC_RAW_048
M3_QFUNC_PT158,이차함수 그래프 그리기 - 그래프 해석,"[""M3_FUNC_C018"", ""M3_FUNC_C019"", ""M3_FUNC_C020"", ""M3_FUNC_C021""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola""]","[9, 10, 11]",M3_QFUNC_RAW_048
M3_QFUNC_PT159,꼭짓점과 한 점,"[""M3_FUNC_C023"", ""M3_FUNC_C024"", ""M3_FUNC_C025"", ""M3_FUNC_C026""]",core,"[""equation_from_conditions"", ""coefficient_condition"", ""substitution"", ""intercept""]","[11, 12, 13]",M3_QFUNC_RAW_049
M3_QFUNC_PT160,꼭짓점·점·절편 조건으로 식 구하기 - 계산 수행,"[""M3_FUNC_C023"", ""M3_FUNC_C024"", ""M3_FUNC_C025"", ""M3_FUNC_C026""]",standard,"[""equation_from_conditions"", ""coefficient_condition"", ""substitution"", ""intercept""]","[11, 12, 13]",M3_QFUNC_RAW_049
M3_QFUNC_PT161,꼭짓점·점·절편 조건으로 식 구하기 - 그래프 해석,"[""M3_FUNC_C023"", ""M3_FUNC_C024"", ""M3_FUNC_C025"", ""M3_FUNC_C026""]",advanced,"[""equation_from_conditions"", ""coefficient_condition"", ""substitution"", ""intercept""]","[11, 12, 13]",M3_QFUNC_RAW_049
M3_QFUNC_PT162,꼭짓점 y좌표 해석,"[""M3_FUNC_C027"", ""M3_FUNC_C028"", ""M3_FUNC_C029"", ""M3_FUNC_C030""]",standard,"[""maximum_minimum"", ""range_check"", ""axis_symmetry""]","[13, 14, 15]",M3_QFUNC_RAW_050
M3_QFUNC_PT163,이차함수의 최댓값·최솟값·증감 - 계산 수행,"[""M3_FUNC_C027"", ""M3_FUNC_C028"", ""M3_FUNC_C029"", ""M3_FUNC_C030""]",advanced,"[""maximum_minimum"", ""range_check"", ""axis_symmetry""]","[13, 14, 15]",M3_QFUNC_RAW_050
M3_QFUNC_PT164,이차함수의 최댓값·최솟값·증감 - 그래프 해석,"[""M3_FUNC_C027"", ""M3_FUNC_C028"", ""M3_FUNC_C029"", ""M3_FUNC_C030""]",basic,"[""maximum_minimum"", ""range_check"", ""axis_symmetry""]","[13, 14, 15]",M3_QFUNC_RAW_050
M3_QFUNC_PT165,근과 x절편,"[""M3_FUNC_C031"", ""M3_FUNC_C032"", ""M3_FUNC_C033"", ""M3_QUAD_C028""]",advanced,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""intercept""]","[15, 16]",M3_QFUNC_RAW_051
M3_QFUNC_PT166,이차방정식과 이차함수 그래프 연결 - 계산 수행,"[""M3_FUNC_C031"", ""M3_FUNC_C032"", ""M3_FUNC_C033"", ""M3_QUAD_C028""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""intercept""]","[15, 16]",M3_QFUNC_RAW_051
M3_QFUNC_PT167,이차방정식과 이차함수 그래프 연결 - 그래프 해석,"[""M3_FUNC_C031"", ""M3_FUNC_C032"", ""M3_FUNC_C033"", ""M3_QUAD_C028""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""intercept""]","[15, 16]",M3_QFUNC_RAW_051
M3_QFUNC_PT168,a의 방향과 폭,"[""M3_FUNC_C034"", ""M3_FUNC_C035"", ""M3_FUNC_C036"", ""M3_FUNC_C037""]",basic,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""equation_from_conditions""]","[16, 17, 18]",M3_QFUNC_RAW_052
M3_QFUNC_PT169,계수 조건으로 그래프 성질 판단 - 계산 수행,"[""M3_FUNC_C034"", ""M3_FUNC_C035"", ""M3_FUNC_C036"", ""M3_FUNC_C037""]",core,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""equation_from_conditions""]","[16, 17, 18]",M3_QFUNC_RAW_052
M3_QFUNC_PT170,계수 조건으로 그래프 성질 판단 - 그래프 해석,"[""M3_FUNC_C034"", ""M3_FUNC_C035"", ""M3_FUNC_C036"", ""M3_FUNC_C037""]",standard,"[""graph_interpretation"", ""vertex_axis"", ""parabola"", ""equation_from_conditions""]","[16, 17, 18]",M3_QFUNC_RAW_052
M3_QFUNC_PT171,도형 넓이,"[""M3_FUNC_C038"", ""M3_FUNC_C039"", ""M3_FUNC_C040"", ""M3_FUNC_C041""]",core,"[""modeling"", ""geometry_area"", ""condition_translation""]","[18, 19, 20]",M3_QFUNC_RAW_053
M3_QFUNC_PT172,이차함수 활용 문제 - 계산 수행,"[""M3_FUNC_C038"", ""M3_FUNC_C039"", ""M3_FUNC_C040"", ""M3_FUNC_C041""]",standard,"[""modeling"", ""geometry_area"", ""condition_translation""]","[18, 19, 20]",M3_QFUNC_RAW_053
M3_QFUNC_PT173,이차함수 활용 문제 - 그래프 해석,"[""M3_FUNC_C038"", ""M3_FUNC_C039"", ""M3_FUNC_C040"", ""M3_FUNC_C041""]",advanced,"[""modeling"", ""geometry_area"", ""condition_translation""]","[18, 19, 20]",M3_QFUNC_RAW_053
M3_QFUNC_PT174,그래프에서 식 읽기,"[""M3_FUNC_C042"", ""M3_FUNC_C043"", ""M3_FUNC_C044""]",standard,"[""quadratic_function"", ""function_value"", ""coefficient""]","[20, 21, 22]",M3_QFUNC_RAW_054
M3_QFUNC_PT175,이차함수 고난도 종합 - 계산 수행,"[""M3_FUNC_C042"", ""M3_FUNC_C043"", ""M3_FUNC_C044""]",advanced,"[""quadratic_function"", ""function_value"", ""coefficient""]","[20, 21, 22]",M3_QFUNC_RAW_054
M3_QFUNC_PT176,이차함수 고난도 종합 - 그래프 해석,"[""M3_FUNC_C042"", ""M3_FUNC_C043"", ""M3_FUNC_C044""]",basic,"[""quadratic_function"", ""function_value"", ""coefficient""]","[20, 21, 22]",M3_QFUNC_RAW_054
